dv - | CRITICAL flwr 2024-10-13 12:53:18,757 | server_app.py:86 | file writing: True
dv - | CRITICAL flwr 2024-10-13 12:53:18,758 | server_app.py:87 | running in fed_agg
dv - | CRITICAL flwr 2024-10-13 12:53:18,758 | server_app.py:88 | min num clients 2
dv - | CRITICAL flwr 2024-10-13 12:53:18,759 | server_app.py:89 | num server rounds 3
dv - | CRITICAL flwr 2024-10-13 12:53:18,759 | server_app.py:90 | num local epochs 1
dv - | CRITICAL flwr 2024-10-13 12:53:18,759 | server_app.py:91 | advanced logging False
dv - | INFO flwr 2024-10-13 12:53:18,760 | app.py:74 | Starting Flower ServerApp, config: num_rounds=3, no round_timeout
dv - | INFO flwr 2024-10-13 12:53:18,761 | app.py:79 | 
dv - | INFO flwr 2024-10-13 12:53:18,765 | server.py:92 | [INIT]
dv - | INFO flwr 2024-10-13 12:53:18,766 | server.py:277 | Using initial global parameters provided by strategy
dv - | INFO flwr 2024-10-13 12:53:18,766 | server.py:94 | Starting evaluation of initial global parameters
dv - | INFO flwr 2024-10-13 12:53:18,766 | server.py:106 | Evaluation returned no results (`None`)
dv - | INFO flwr 2024-10-13 12:53:18,767 | server.py:112 | 
dv - | INFO flwr 2024-10-13 12:53:18,767 | server.py:113 | [ROUND 1]
dv - | INFO flwr 2024-10-13 12:53:18,768 | server_app.py:53 | number of epochs this round 1
dv - | INFO flwr 2024-10-13 12:53:18,768 | server.py:226 | configure_fit: strategy sampled 4 clients (out of 5)
dv - | DEBUG flwr 2024-10-13 12:53:26,586 | raybackend.py:141 | Constructed ActorPool with: 6 actors
dv - | DEBUG flwr 2024-10-13 12:53:26,586 | state_factory.py:50 | Using InMemoryState
dv - | INFO flwr 2024-10-13 12:53:57,581 | server.py:240 | aggregate_fit: received 4 results and 0 failures
dv - | CRITICAL flwr 2024-10-13 12:53:57,583 | fed_agg.py:124 | in place!
dv - | INFO flwr 2024-10-13 12:53:57,588 | server.py:178 | configure_evaluate: strategy sampled 4 clients (out of 5)
dv - | INFO flwr 2024-10-13 12:53:59,607 | server.py:192 | aggregate_evaluate: received 4 results and 0 failures
dv - | INFO flwr 2024-10-13 12:53:59,607 | server.py:112 | 
dv - | INFO flwr 2024-10-13 12:53:59,608 | server.py:113 | [ROUND 2]
dv - | INFO flwr 2024-10-13 12:53:59,608 | server_app.py:53 | number of epochs this round 2
dv - | INFO flwr 2024-10-13 12:53:59,608 | server.py:226 | configure_fit: strategy sampled 5 clients (out of 5)
dv - | INFO flwr 2024-10-13 12:54:23,626 | server.py:240 | aggregate_fit: received 5 results and 0 failures
dv - | INFO flwr 2024-10-13 12:54:23,630 | server.py:178 | configure_evaluate: strategy sampled 5 clients (out of 5)
dv - | INFO flwr 2024-10-13 12:54:25,639 | server.py:192 | aggregate_evaluate: received 5 results and 0 failures
dv - | INFO flwr 2024-10-13 12:54:25,640 | server.py:112 | 
dv - | INFO flwr 2024-10-13 12:54:25,640 | server.py:113 | [ROUND 3]
dv - | INFO flwr 2024-10-13 12:54:25,640 | server_app.py:53 | number of epochs this round 2
dv - | INFO flwr 2024-10-13 12:54:25,640 | server.py:226 | configure_fit: strategy sampled 3 clients (out of 5)
dv - | INFO flwr 2024-10-13 12:54:39,651 | server.py:240 | aggregate_fit: received 3 results and 0 failures
dv - | INFO flwr 2024-10-13 12:54:39,655 | server.py:178 | configure_evaluate: strategy sampled 3 clients (out of 5)
dv - | INFO flwr 2024-10-13 12:54:41,660 | server.py:192 | aggregate_evaluate: received 3 results and 0 failures
dv - | INFO flwr 2024-10-13 12:54:41,661 | server.py:496 | 
dv - | INFO flwr 2024-10-13 12:54:41,661 | server.py:497 | [SUMMARY]
dv - | INFO flwr 2024-10-13 12:54:41,661 | server.py:498 | Run finished 3 round(s) in 82.90s
dv - | INFO flwr 2024-10-13 12:54:41,661 | server.py:500 | 	History (loss, distributed):
dv - | INFO flwr 2024-10-13 12:54:41,661 | server.py:500 | 		round 1: 138.62825709589066
dv - | INFO flwr 2024-10-13 12:54:41,662 | server.py:500 | 		round 2: 156.24377607412515
dv - | INFO flwr 2024-10-13 12:54:41,662 | server.py:500 | 		round 3: 135.0868941147217
dv - | INFO flwr 2024-10-13 12:54:41,662 | server.py:500 | 	History (metrics, distributed, evaluate):
dv - | INFO flwr 2024-10-13 12:54:41,662 | server.py:500 | 	{'accuracy': [(1, 0.14593548387096775),
dv - | INFO flwr 2024-10-13 12:54:41,662 | server.py:500 | 	              (2, 0.15226954609078183),
dv - | INFO flwr 2024-10-13 12:54:41,663 | server.py:500 | 	              (3, 0.23615977575332867)],
dv - | INFO flwr 2024-10-13 12:54:41,663 | server.py:500 | 	 'count': [(1, 4), (2, 5), (3, 3)]}
dv - | INFO flwr 2024-10-13 12:54:41,663 | server.py:501 | 
dv - | DEBUG flwr 2024-10-13 12:54:41,665 | run_serverapp.py:90 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-13 12:54:41,665 | run_simulation.py:349 | ServerApp finished running.
dv - | DEBUG flwr 2024-10-13 12:54:41,665 | run_simulation.py:353 | Triggered stop event for Simulation Engine.
dv - | DEBUG flwr 2024-10-13 12:54:42,572 | ray_actor.py:450 | Terminated 6 actors
dv - | DEBUG flwr 2024-10-13 12:54:43,216 | raybackend.py:193 | Terminated RayBackend
dv - | DEBUG flwr 2024-10-13 12:54:43,216 | run_simulation.py:455 | Stopping Simulation Engine now.
